
 --- Table  1: Summary of nuclide data: 

 Data for 135 nuclides included in calculation:

 - 135 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 3810 reaction channels
 - 1568 special reactions
 - No transmutation reactions
 - 29 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  3006.12c      12c  TRA    3   6 0    6.01507  1200.0          N/A  I-----T-------------  lithium 6 (Li-6)
  11    MT =     54  Q = -1.84730E+00 MeV  Emin = 1.86757E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -2.06670E+00 MeV  Emin = 2.08938E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -2.15000E+00 MeV  Emin = 2.17360E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -2.33970E+00 MeV  Emin = 2.36538E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -2.39830E+00 MeV  Emin = 2.42462E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -2.48590E+00 MeV  Emin = 2.51318E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -2.74350E+00 MeV  Emin = 2.77361E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =     61  Q = -2.81970E+00 MeV  Emin = 2.85065E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =     62  Q = -2.86400E+00 MeV  Emin = 2.89543E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  20    MT =     63  Q = -2.90360E+00 MeV  Emin = 2.93547E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  21    MT =     64  Q = -2.90950E+00 MeV  Emin = 2.94143E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  22    MT =     65  Q = -2.95780E+00 MeV  Emin = 2.99026E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  23    MT =     66  Q = -3.03970E+00 MeV  Emin = 3.07306E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  24    MT =     67  Q = -3.05780E+00 MeV  Emin = 3.09136E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  25    MT =     91  Q = -3.05800E+00 MeV  Emin = 3.09156E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  26    MT =    102  Q =  6.73199E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  27    MT =    103  Q = -2.85164E+00 MeV  Emin = 3.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  28    MT =    104  Q = -7.09011E+00 MeV  Emin = 7.16794E+00 MeV  frac = 1.00000E+00  : (n,d)
  29    MT =    105  Q = -8.84985E+00 MeV  Emin = 9.50341E+00 MeV  frac = 1.00000E+00  : (n,t)
  30    MT =    107  Q =  3.40109E+00 MeV  Emin = 9.99999E-02 MeV  frac = 1.00000E+00  : (n,alpha)

 5 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 2.99997E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 7.16794E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 9.50341E+00 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 9.99999E-02 MeV  : total alpha production
   5    MT =      4  Q =  0.00000E+00 MeV  Emin = 9.44756E-01 MeV  : total inelastic scattering

 Nuclide   25 / 135 : 40093.09c -- zirconium 93 (Zr-93)

 Pointers                     : 128047 37808
 Primary type                 : Transport
 Nuclide ZAI                  : 400930
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/40093ENDF7.ace
 Atomic weight (AW)           : 92.90651
 Atomic weight ratio (AWR)    : 92.10840
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 23 reaction channels
 - 5 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 23 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -6.73669E+00 MeV  Emin = 6.80984E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.53764E+01 MeV  Emin = 1.55434E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -3.33560E+00 MeV  Emin = 3.37181E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -9.58833E+00 MeV  Emin = 1.00000E+01 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     32  Q = -1.38268E+01 MeV  Emin = 1.45000E+01 MeV  frac = 1.00000E+00  : (n,nd)
   7    MT =     33  Q = -1.55866E+01 MeV  Emin = 1.60000E+01 MeV  frac = 1.00000E+00  : (n,nt)
   8    MT =     51  Q = -2.67100E-01 MeV  Emin = 2.70000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -9.48999E-01 MeV  Emin = 9.59303E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -1.42310E+00 MeV  Emin = 1.43855E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -1.48000E+00 MeV  Emin = 1.49607E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -1.60000E+00 MeV  Emin = 1.61737E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -1.65000E+00 MeV  Emin = 1.66792E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -1.92000E+00 MeV  Emin = 1.94085E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -2.04000E+00 MeV  Emin = 2.06215E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -2.08000E+00 MeV  Emin = 2.10258E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -2.10000E+00 MeV  Emin = 2.12280E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =     91  Q = -2.18000E+00 MeV  Emin = 2.20367E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  19    MT =    102  Q =  8.21859E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  20    MT =    103  Q = -2.10723E+00 MeV  Emin = 2.13011E+00 MeV  frac = 1.00000E+00  : (n,p)
  21    MT =    104  Q = -7.27821E+00 MeV  Emin = 8.00000E+00 MeV  frac = 1.00000E+00  : (n,d)
  22    MT =    105  Q = -7.64165E+00 MeV  Emin = 8.00000E+00 MeV  frac = 1.00000E+00  : (n,t)
  23    MT =    107  Q =  4.47221E+00 MeV  Emin = 9.99999E-02 MeV  frac = 1.00000E+00  : (n,alpha)

 5 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 2.12280E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 8.00000E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 8.00000E+00 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 9.99999E-02 MeV  : total alpha production
   5    MT =      4  Q =  0.00000E+00 MeV  Emin = 2.70000E-01 MeV  : total inelastic scattering

 Nuclide   26 / 135 : 40094.09c -- zirconium 94 (Zr-94)

 Pointers                     : 134413 38084
 Primary type                 : Transport
 Nuclide ZAI                  : 400940
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/40094ENDF7.ace
 Atomic weight (AW)           : 93.90631
 Atomic weight ratio (AWR)    : 93.09960
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 26 reaction channels
 - 5 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 26 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -8.19108E+00 MeV  Emin = 8.27907E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.49496E+01 MeV  Emin = 1.51102E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -3.75108E+00 MeV  Emin = 4.14346E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -1.03305E+01 MeV  Emin = 1.10000E+01 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     32  Q = -1.55015E+01 MeV  Emin = 1.60354E+01 MeV  frac = 1.00000E+00  : (n,nd)
   7    MT =     51  Q = -9.18699E-01 MeV  Emin = 9.28568E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   8    MT =     52  Q = -1.30020E+00 MeV  Emin = 1.31417E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   9    MT =     53  Q = -1.46960E+00 MeV  Emin = 1.48539E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  10    MT =     54  Q = -1.67140E+00 MeV  Emin = 1.68935E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  11    MT =     55  Q = -2.05760E+00 MeV  Emin = 2.07970E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  12    MT =     56  Q = -2.15130E+00 MeV  Emin = 2.17441E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  13    MT =     57  Q = -2.33020E+00 MeV  Emin = 2.35523E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  14    MT =     58  Q = -2.36610E+00 MeV  Emin = 2.39152E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  15    MT =     59  Q = -2.50770E+00 MeV  Emin = 2.53464E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  16    MT =     60  Q = -2.60450E+00 MeV  Emin = 2.63248E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  17    MT =     61  Q = -2.69850E+00 MeV  Emin = 2.72749E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  18    MT =     62  Q = -2.82600E+00 MeV  Emin = 2.85636E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  19    MT =     63  Q = -2.84630E+00 MeV  Emin = 2.87687E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  20    MT =     64  Q = -2.86060E+00 MeV  Emin = 2.89133E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  21    MT =     91  Q = -2.86100E+00 MeV  Emin = 2.89173E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  22    MT =    102  Q =  6.47089E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  23    MT =    103  Q = -4.09942E+00 MeV  Emin = 4.14346E+00 MeV  frac = 1.00000E+00  : (n,p)
  24    MT =    104  Q = -8.02041E+00 MeV  Emin = 8.31164E+00 MeV  frac = 1.00000E+00  : (n,d)
  25    MT =    105  Q = -9.31636E+00 MeV  Emin = 1.00000E+01 MeV  frac = 1.00000E+00  : (n,t)
  26    MT =    107  Q =  2.05631E+00 MeV  Emin = 9.99999E-02 MeV  frac = 1.00000E+00  : (n,alpha)

 5 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 4.14346E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 8.31164E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 9.98375E+00 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 9.99999E-02 MeV  : total alpha production
   5    MT =      4  Q =  0.00000E+00 MeV  Emin = 9.28568E-01 MeV  : total inelastic scattering

 Nuclide   27 / 135 : 40095.09c -- zirconium 95 (Zr-95)

 Pointers                     : 136751 38360
 Primary type                 : Transport
 Nuclide ZAI                  : 400950
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/40095ENDF7.ace
 Atomic weight (AW)           : 94.90801
 Atomic weight ratio (AWR)    : 94.09270
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 35 reaction channels
 - 5 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 35 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -6.47560E+00 MeV  Emin = 6.54443E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.46989E+01 MeV  Emin = 1.48551E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -4.41929E+00 MeV  Emin = 5.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -1.05750E+01 MeV  Emin = 1.10000E+01 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     32  Q = -1.44960E+01 MeV  Emin = 1.50000E+01 MeV  frac = 1.00000E+00  : (n,nd)
   7    MT =     51  Q = -9.52999E-01 MeV  Emin = 9.63128E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   8    MT =     52  Q = -1.17300E+00 MeV  Emin = 1.18547E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   9    MT =     53  Q = -1.31900E+00 MeV  Emin = 1.33302E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  10    MT =     54  Q = -1.61800E+00 MeV  Emin = 1.63520E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  11    MT =     55  Q = -1.61826E+00 MeV  Emin = 1.63546E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  12    MT =     56  Q = -1.71800E+00 MeV  Emin = 1.73626E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  13    MT =     57  Q = -1.78900E+00 MeV  Emin = 1.80801E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  14    MT =     58  Q = -1.89600E+00 MeV  Emin = 1.91615E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  15    MT =     59  Q = -1.94000E+00 MeV  Emin = 1.96062E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  16    MT =     60  Q = -2.01800E+00 MeV  Emin = 2.03945E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  17    MT =     61  Q = -2.25200E+00 MeV  Emin = 2.27594E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  18    MT =     62  Q = -2.28000E+00 MeV  Emin = 2.30423E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  19    MT =     63  Q = -2.29100E+00 MeV  Emin = 2.31535E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  20    MT =     64  Q = -2.37600E+00 MeV  Emin = 2.40125E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  21    MT =     65  Q = -2.45000E+00 MeV  Emin = 2.47604E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  22    MT =     66  Q = -2.62500E+00 MeV  Emin = 2.65290E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  23    MT =     67  Q = -2.62550E+00 MeV  Emin = 2.65340E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  24    MT =     68  Q = -2.72400E+00 MeV  Emin = 2.75295E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  25    MT =     69  Q = -2.83400E+00 MeV  Emin = 2.86412E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  26    MT =     70  Q = -2.83500E+00 MeV  Emin = 2.86513E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  27    MT =     71  Q = -2.99600E+00 MeV  Emin = 3.02784E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  28    MT =     72  Q = -3.06200E+00 MeV  Emin = 3.09454E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  29    MT =     73  Q = -3.11700E+00 MeV  Emin = 3.15013E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  30    MT =     91  Q = -3.20500E+00 MeV  Emin = 3.23906E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  31    MT =    102  Q =  7.85269E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  32    MT =    103  Q = -3.64793E+00 MeV  Emin = 4.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  33    MT =    104  Q = -8.26491E+00 MeV  Emin = 9.00000E+00 MeV  frac = 1.00000E+00  : (n,d)
  34    MT =    105  Q = -8.31086E+00 MeV  Emin = 9.00000E+00 MeV  frac = 1.00000E+00  : (n,t)
  35    MT =    107  Q =  2.88281E+00 MeV  Emin = 9.99999E-02 MeV  frac = 1.00000E+00  : (n,alpha)

 5 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 3.92168E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 9.00000E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 9.00000E+00 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 9.99999E-02 MeV  : total alpha production
   5    MT =      4  Q =  0.00000E+00 MeV  Emin = 9.63128E-01 MeV  : total inelastic scattering

 Nuclide   28 / 135 : 40096.09c -- zirconium 96 (Zr-96)

 Pointers                     : 132651 38636
 Primary type                 : Transport
 Nuclide ZAI                  : 400960
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/40096ENDF7.ace
 Atomic weight (AW)           : 95.90830
 Atomic weight ratio (AWR)    : 95.08440
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 18 reaction channels
 - 5 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 18 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -7.83168E+00 MeV  Emin = 7.91406E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.43063E+01 MeV  Emin = 1.44568E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -4.97458E+00 MeV  Emin = 5.02691E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -1.15053E+01 MeV  Emin = 1.20000E+01 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -1.59400E+00 MeV  Emin = 1.61077E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
